y_number,t250,t100,t50,t25,t10,t5,t2,t0,wg_number,old_clustercode,new_clustercode,new_data,pipeline_time,pipeline_date
Y19-3047,1,1,2,109,144,156,161,171,WG19-00054,NA,RT015_TL174.1.1.2.109.144.156,,1457,2019-09-09
Y19-3205-SP,1,1,2,147,197,224,233,260,WG19-00074,NA,RT015_TL174.1.1.2.147.197.224,,1157,2019-09-16
3205-SP,1,1,2,147,197,224,233,260,WG19-00074,NA,RT015_TL174.1.1.2.147.197.224,,1157,2019-09-16
Y19-3205-R,1,1,2,147,197,224,233,260,WG19-00074,NA,RT015_TL174.1.1.2.147.197.224,,1157,2019-09-16
3205-R,1,1,2,147,197,224,233,260,WG19-00074,NA,RT015_TL174.1.1.2.147.197.224,,1157,2019-09-16
TC_D1709,1,1,2,91,120,127,130,135,WG19-00070,RT015_TL174.1.1.2.91.120.127,RT015_TL174.1.1.2.2.120.127,,,
Y2421,1,1,2,91,120,127,130,135,WG19-00070,RT015_TL174.1.1.2.91.120.127,RT015_TL174.1.1.2.2.120.127,,,
Y19-2188,1,1,2,3,172,192,198,214,WG19-00071,RT015_TL174.1.1.2.3.172.192,RT015_TL174.1.1.2.2.172.192,,,
Y19-2595,1,1,2,3,172,192,198,214,WG19-00071,RT015_TL174.1.1.2.3.172.192,RT015_TL174.1.1.2.2.172.192,,,
Y19-2835,1,1,2,2,2,2,223,246,WG19-00017,NA,RT015_TL174.1.1.2.2.2.2,,1247,2019-08-21
Y19-2732,1,1,2,2,2,212,218,239,WG19-00072,S,RT015_TL174.1.1.2.2.2.212,,,
Y19-2732,1,1,2,2,2,212,218,239,WG19-00072,NA,RT015_TL174.1.1.2.2.2.212,,1340,2019-08-18
1161.r1,1,1,2,3,54,57,59,62,WG19-00078,RT015_TL174.1.1.2.3.54.57,RT015_TL174.1.1.2.2.3.57,,,
1177,1,1,2,3,54,57,59,62,WG19-00078,RT015_TL174.1.1.2.3.54.57,RT015_TL174.1.1.2.2.3.57,,,
1180-RPT,1,1,2,3,54,57,59,62,WG19-00078,RT015_TL174.1.1.2.3.54.57,RT015_TL174.1.1.2.2.3.57,,,
119,1,1,2,3,3,64,66,69,WG19-00068,RT015_TL174.1.1.2.3.3.64,RT015_TL174.1.1.2.2.3.64,,,
TC_D1819,1,1,2,3,3,64,131,136,WG19-00068,RT015_TL174.1.1.2.3.3.64,RT015_TL174.1.1.2.2.3.64,,,
Y2143,1,1,2,3,3,162,167,178,WG19-00068,S,RT015_TL174.1.1.2.2.3.64,,,
Y2210LG,1,1,2,3,3,163,168,179,WG19-00068,RT015_TL174.1.1.2.3.3.163,RT015_TL174.1.1.2.2.3.64,,,
Y2210LG.r1,1,1,2,3,3,163,168,179,WG19-00068,RT015_TL174.1.1.2.3.3.163,RT015_TL174.1.1.2.2.3.64,,,
Y2210SM,1,1,2,3,3,163,168,179,WG19-00068,RT015_TL174.1.1.2.3.3.163,RT015_TL174.1.1.2.2.3.64,,,
Y2376,1,1,2,3,3,64,170,181,WG19-00068,RT015_TL174.1.1.2.3.3.64,RT015_TL174.1.1.2.2.3.64,,,
Y19-2966,1,1,2,2,3,64,66,251,WG19-00068,NA,RT015_TL174.1.1.2.2.3.64,,0927,2019-08-31
Y19-3129R,1,1,2,2,3,64,66,254,WG19-00068,NA,RT015_TL174.1.1.2.2.3.64,,1117,2019-09-11
Y19-3129SP,1,1,2,2,3,64,66,254,WG19-00068,NA,RT015_TL174.1.1.2.2.3.64,,1117,2019-09-11
Y19-3208,1,1,2,2,3,64,66,251,WG19-00068,NA,RT015_TL174.1.1.2.2.3.64,,1037,2019-09-16
Y19-3207,1,1,2,2,3,64,66,251,WG19-00068,NA,RT015_TL174.1.1.2.2.3.64,,1157,2019-09-16
Y19-3208,1,1,2,2,3,64,66,251,WG19-00068,NA,RT015_TL174.1.1.2.2.3.64,,1157,2019-09-16
0865fed8-64f8-40fd-bdf7-996ca28517c7,1,1,2,3,3,3,3,3,WG19-00068,S,RT015_TL174.1.1.2.2.3.64,,,
15f5d864-de71-4211-a0e3-22d94d342c54,1,1,2,3,3,5,5,5,WG19-00068,S,RT015_TL174.1.1.2.2.3.64,,,
1061,1,1,2,3,3,45,46,48,WG19-00068,S,RT015_TL174.1.1.2.2.3.64,,,
1187,1,1,2,3,3,60,62,65,WG19-00068,RT015_TL174.1.1.2.3.3.60,RT015_TL174.1.1.2.2.3.64,,,
1189-QA,1,1,2,3,3,60,62,65,WG19-00068,RT015_TL174.1.1.2.3.3.60,RT015_TL174.1.1.2.2.3.64,,,
Y19-1586,1,1,2,3,134,144,147,154,WG19-00068,RT015_TL174.1.1.2.3.134.144,RT015_TL174.1.1.2.2.3.64,,,
Y19-1586.r1,1,1,2,3,134,144,147,154,WG19-00068,RT015_TL174.1.1.2.3.134.144,RT015_TL174.1.1.2.2.3.64,,,
Y19-2005,1,1,2,3,3,64,131,136,WG19-00068,RT015_TL174.1.1.2.3.3.64,RT015_TL174.1.1.2.2.3.64,,,
Y19-2007,1,1,2,3,3,64,131,136,WG19-00068,RT015_TL174.1.1.2.3.3.64,RT015_TL174.1.1.2.2.3.64,,,
Y19-3218,1,1,2,2,49,52,53,55,WG19-00026,NA,RT015_TL174.1.1.2.2.49.52,,1052,2019-09-17
1325,1,1,2,46,55,58,60,63,WG19-00069,RT015_TL174.1.1.2.46.55.58,RT015_TL174.1.1.2.2.55.58,,,
1181,1,1,2,46,55,58,60,63,WG19-00069,RT015_TL174.1.1.2.46.55.58,RT015_TL174.1.1.2.2.55.58,,,
Y19-2820D,1,1,2,42,50,53,54,56,WG19-00073,NA,RT015_TL174.1.1.2.42.50.53,,1448,2019-08-18
Y19-2820SP,1,1,2,42,50,53,54,56,WG19-00073,NA,RT015_TL174.1.1.2.42.50.53,,1448,2019-08-18
1120,1,1,2,42,50,53,54,56,WG19-00073,S,RT015_TL174.1.1.2.42.50.53,,,
2934R,1,1,2,48,57,61,63,66,WG19-00032,NA,RT015_TL174.1.1.2.48.57.61,,1307,2019-08-30
Y19-2603-SP,21,31,104,141,186,209,215,235,WG19-00080,RT015_TL174.21.31.104.141.186.209,RT015_TL174.1.31.104.141.186.209,,,
Y19-2606,21,31,104,141,186,209,215,235,WG19-00080,RT015_TL174.21.31.104.141.186.209,RT015_TL174.1.31.104.141.186.209,,,
Y19-2826,1,31,32,144,191,216,222,245,WG19-00083,NA,RT015_TL174.1.31.32.144.191.216,,1247,2019-08-21
Y19-2998,1,31,32,144,191,216,222,245,WG19-00083,NA,RT015_TL174.1.31.32.144.191.216,,1247,2019-09-03
